  [1m[35mSQL (0.2ms)[0m  [1m[35mSET search_path TO public /*application='WebTechnologiesAssignment'*/[0m
  [1m[35m (111.4ms)[0m  [1m[35mCREATE DATABASE "web_technologies_assignment_development" ENCODING = 'unicode' /*application='WebTechnologiesAssignment'*/[0m
  [1m[35m (3.2ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL PRIMARY KEY) /*application='WebTechnologiesAssignment'*/[0m
  [1m[35m (2.3ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" character varying NOT NULL PRIMARY KEY, "value" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='WebTechnologiesAssignment'*/[0m
  [1m[35m (0.6ms)[0m  [1m[34mSELECT pg_try_advisory_lock(3671329097346077790) /*application='WebTechnologiesAssignment'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='WebTechnologiesAssignment'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.5ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='WebTechnologiesAssignment'*/[0m
  [1m[36mActiveRecord::InternalMetadata Create (0.9ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ('environment', 'development', '2025-10-09 19:26:51.604323', '2025-10-09 19:26:51.604325') RETURNING "key" /*application='WebTechnologiesAssignment'*/[0m
Migrating to CreateUsersTable (20251009191710)
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[35mBEGIN /*application='WebTechnologiesAssignment'*/[0m
  [1m[35m (3.2ms)[0m  [1m[35mCREATE TABLE "users_tables" ("id" bigserial primary key, "username" character varying, "role" character varying, "email" character varying, "password" character varying, "avatar_url" text, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='WebTechnologiesAssignment'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20251009191710') RETURNING "version" /*application='WebTechnologiesAssignment'*/[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT /*application='WebTechnologiesAssignment'*/[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_advisory_unlock(3671329097346077790) /*application='WebTechnologiesAssignment'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='WebTechnologiesAssignment'*/[0m
